sender.country,sender.city,sender.state,sender.latitude,sender.longitude,receiver.country,receiver.city,receiver.state,receiver.latitude,receiver.longitude,date,number.of.items,percent.of.all.items
USA,Orange,NJ,33.787794,-117.853112,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1884-07-12,352,0.12974232142922962
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1862-12-24,308,0.11352453125057592
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-12-15,365,0.13453394125474094
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1862-12-24,542,0.1997736881097797
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-11-13,452,0.16660093547162438
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-12-15,512,0.18871610389706125
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1877-06-02,466,0.17176114143755966
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1860-08-06,416,0.15333183441636228
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1861-08-07,338,0.12458211546329435
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-01-17,333,0.12273918476117461
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-12-24,509,0.18761034547578942
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-09-13,563,0.2075139970586826
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-10-13,452,0.16660093547162438
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1866-10-24,268,0.09878108563361801
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-06-04,531,0.19571924056511628
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-08-14,350,0.1290051491483817
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1868-05-10,436,0.16070355722484123
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-07-01,352,0.12974232142922962
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-10-25,451,0.16623234933120046
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1871-07-20,286,0.10541563616124906
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1876-09-24,527,0.1942448960034205
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1877-04-16,384,0.14153707792279593
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1877-09-03,343,0.12642504616541408
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1878-06-19,350,0.1290051491483817
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-12-23,379,0.13969414722067622
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-01-19,429,0.1581234542418736
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1866-11-01,381,0.1404313195015241
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-06-07,410,0.15112031757381858
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-07-15,408,0.1503831452929707
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1868-05-10,481,0.1772899335439189
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1870-06-12,428,0.15775486810144965
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1871-05-31,379,0.13969414722067622
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1871-06-17,536,0.19756217126723602
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1872-10-20,346,0.12753080458668592
USA,Koekuk,IA?,40.404473,-91.396397,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1877-09-03,446,0.1643894186290807
USA,Koekuk,IA?,40.404473,-91.396397,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1878-06-19,368,0.13563969967601278
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1860-08-06,311,0.11463028967184775
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1861-08-07,370,0.13637687195686068
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1862-12-24,585,0.21562289214800945
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-01-17,503,0.18539882863324572
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-10-12,410,0.15112031757381858
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-12-24,524,0.19313913758214862
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-09-13,426,0.15701769582060177
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-09-13,392,0.14448576704618754
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1866-10-24,407,0.15001455915254674
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1866-10-24,464,0.17102396915671178
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-06-04,377,0.1389569749398283
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-08-14,320,0.11794756493566329
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1868-05-10,307,0.11315594511015196
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-07-01,369,0.13600828581643673
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1869-10-25,375,0.13821980265898043
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1871-07-20,253,0.09325229352725879
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1876-09-24,601,0.2215202703947926
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1864-12-23,336,0.12384494318244646
USA,Newport,KY,39.091449,-84.495776,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-01-19,518,0.19092762073960495
USA,Maisfeld,near Oskaloosa,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1865-10-01,542,0.1997736881097797
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1866-11-01,264,0.09730674107192222
USA,Oskaloosa,IA,41.291673,-92.649359,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1867-02-24,402,0.148171628450427
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1870-06-12,437,0.16107214336526518
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1871-05-31,385,0.1419056640632199
USA,Warsaw,IL,40.359211,-91.434598,DEU,Ribnitz,Mecklenburg,54.252211,12.439749,1872-10-20,474,0.17470983056095124
USA,Monroe,MI,41.916434,-83.39771,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1895-11-21,360,0.1326910105526212
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1893-10-20,522,0.19240196530130074
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1898-07-31,401,0.14780304231000305
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1902-08-08,274,0.1009926024761617
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1910-01-18,227,0.08366905387623615
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1916-10-01,466,0.17176114143755966
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1893-10-20,409,0.15075173143339465
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1910-01-18,363,0.13379676897389303
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1916-10-01,319,0.11757897879523935
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1914-08-26,510,0.18797893161621337
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1903-03-19,320,0.11794756493566329
USA,Tonawanda,NY,43.020335,-78.880315,DEU,Nienhagen,Mecklenburg,54.161424,11.953062,1904-10-26,392,0.14448576704618754
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1865-01-25,283,0.10430987773997723
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1865-10-17,363,0.13379676897389303
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1866-08-15,457,0.16844386617374413
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1867-10-17,401,0.14780304231000305
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1868-01-11,482,0.17765851968434282
USA,Oak Grove,WI,43.386106,-88.74566,DEU,Neubrunn,TH,50.49939,10.468045,1869-01-12,403,0.14854021459085096
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1872-11-12,424,0.15628052353975386
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1873-08-21,280,0.10320411931870538
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1874-08-13,497,0.18318731179070205
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1875-05-16,378,0.13932556108025226
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1876-10-18,413,0.15222607599509044
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1879-07-30,342,0.12605646002499013
USA,Edwardsville,IL,38.811436,-89.953157,DEU,Neubrunn,TH,50.49939,10.468045,1881-09-09,441,0.16254648792696097
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-08-10,381,0.1404313195015241
USA,Williamsburg,NY,40.708116,-73.95707,DEU,Limbach,SA,50.584022,12.252519,1885-01-10,515,0.18982186231833312
USA,Williamsburg,NY,40.708116,-73.95707,DEU,Limbach,SA,50.584022,12.252519,1885-04-01,72,0.02653820211052424
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-07-01,372,0.13711404423770857
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-11-14,255,0.09398946580810669
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1886-04-12,286,0.10541563616124906
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1887-08-19,453,0.16696952161204834
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1887-10-10,390,0.14374859476533963
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1891-12-09,298,0.10983866984633643
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1892-05-11,467,0.17212972757798362
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1887-10-10,471,0.1736040721396794
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1877-03-14,351,0.12937373528880566
USA,Union Hill,NY,43.222841,-77.371658,DEU,Limbach,SA,50.584022,12.252519,1877-08-14,408,0.1503831452929707
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-02-04,492,0.1813443810885823
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-08-19,347,0.12789939072710987
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-12-05,462,0.17028679687586387
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1881-05-11,500,0.1842930702119739
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1881-08-03,414,0.15259466213551437
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-02-08,426,0.15701769582060177
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-04-12,407,0.15001455915254674
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-08-09,337,0.1242135293228704
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-12-05,444,0.1636522463482328
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-02-10,366,0.1349025273951649
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,397,0.14632869774830726
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,481,0.1772899335439189
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,511,0.18834751775663733
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-07-25,357,0.13158525213134936
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-09-28,339,0.1249507016037183
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-10-21,297,0.10947008370591249
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-04-26,434,0.15996638494399334
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-06-21,507,0.1868731731949415
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-08-10,359,0.13232242441219724
USA,Williamsburg,NY,40.708116,-73.95707,DEU,Limbach,SA,50.584022,12.252519,1885-01-10,393,0.14485435318661147
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-07-01,607,0.2237317872373363
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-11-14,375,0.13821980265898043
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1886-04-12,331,0.12200201248032672
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1887-08-19,549,0.20235379109274734
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1890-12-01,340,0.12531928774414225
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1891-02-11,415,0.15296324827593832
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1891-09-11,398,0.1466972838887312
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1891-12-09,411,0.15148890371424253
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1892-05-11,300,0.11057584212718434
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1892-11-17,569,0.2097255139012263
