sender.country,sender.city,sender.state,sender.latitude,sender.longitude,receiver.country,receiver.city,receiver.state,receiver.latitude,receiver.longitude,date,number.of.items,percent.of.all.items
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1894-06-14,407,0.15001455915254674
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1897-11-17,391,0.1441171809057636
USA,San Francisco,CA,37.77493,-122.419416,DEU,Limbach,SA,50.584022,12.252519,1914-08-13,375,0.13821980265898043
USA,Sonoma,CA,38.291859,-122.458036,DEU,Limbach,SA,50.584022,12.252519,1923-07-24,452,0.16660093547162438
USA,Sonoma,CA,38.291859,-122.458036,DEU,Limbach,SA,50.584022,12.252519,1924-12-27,309,0.11389311739099986
USA,Sonoma,CA,38.291859,-122.458036,DEU,Limbach,SA,50.584022,12.252519,1925-07-20,433,0.1595977988035694
DEU,OberweiÃŸbach,TH,50.581574,11.142585,USA,Brooklyn,NY,40.678178,-73.944158,1909-03-04,413,0.15222607599509044
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1914-01-19,616,0.22704906250115184
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1898-03-24,387,0.1426428363440678
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1898-07-29,403,0.14854021459085096
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1912-08-10,380,0.14006273336110014
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1930-07-24,549,0.20235379109274734
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1904-12-28,414,0.15259466213551437
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-03-31,330,0.12163342633990276
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-05-02,426,0.15701769582060177
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-07-27,276,0.10172977475700959
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1914-01-19,452,0.16660093547162438
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1917-06-23,439,0.16180931564611306
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1917-11-22,512,0.18871610389706125
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-04-24,405,0.14927738687169886
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-05-31,238,0.08772350142089957
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-11-28,296,0.10910149756548854
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1900-09-19,365,0.13453394125474094
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1900-09-29,440,0.16217790178653702
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1902-02-05,552,0.20345954951401918
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1902-08-05,449,0.16549517705035255
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1903-07-09,521,0.1920333791608768
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1905-11-21,407,0.15001455915254674
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1906-10-02,408,0.1503831452929707
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1907-01-09,459,0.16918103845459204
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1907-05-09,391,0.1441171809057636
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1908-02-12,332,0.12237059862075066
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1908-04-19,434,0.15996638494399334
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1908-08-07,364,0.134165355114317
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1908-11-11,545,0.20087944653105155
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1909-05-21,331,0.12200201248032672
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1909-12-25,389,0.14338000862491568
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-05-30,510,0.18797893161621337
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-06-29,391,0.1441171809057636
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1913-08-27,338,0.12458211546329435
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1916-06-23,237,0.08735491528047562
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1927-03-11,391,0.1441171809057636
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1917-03-22,429,0.1581234542418736
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1917-12-30,392,0.14448576704618754
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1925-07-15,234,0.08624915685920378
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-05-18,585,0.21562289214800945
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-07-15,443,0.16328366020780888
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1926-10-01,456,0.16807528003332017
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1930-01-27,349,0.12863656300795778
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1930-02-02,427,0.1573862819610257
USA,Waterloo,WI,43.183884,-88.988442,DEU,Roda,TH,50.93123,11.016121,1865-05-03,348,0.12826797686753383
USA,Waterloo,WI,43.183884,-88.988442,DEU,Roda,TH,50.93123,11.016121,1865-12-27,478,0.17618417512264703
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1866-03-31,322,0.11868473721651118
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1870-08-26,406,0.1496459730121228
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1871-10-04,479,0.17655276126307098
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1872-08-14,244,0.08993501826344326
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1872-12-25,420,0.15480617897805807
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1873-07-07,454,0.1673381077524723
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1874-03-21,618,0.22778623478199972
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1875-05-26,382,0.14079990564194805
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1877-09-25,574,0.21156844460334603
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1877-11-15,376,0.13858838879940436
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1878-04-17,418,0.15406900669721016
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1878-08-21,422,0.15554335125890598
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1879-04-30,382,0.14079990564194805
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1883-05-02,332,0.12237059862075066
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1885-08-06,582,0.2145171337267376
USA,"Amherst, Portage Co.",WI,44.450808,-89.284836,DEU,Roda,TH,50.93123,11.016121,1885-12-05,397,0.14632869774830726
USA,Minneapolis,MN,44.977753,-93.265011,DEU,Apolda,TH,51.02601,11.51555,1912-12-24,452,0.16660093547162438
DEU,GrÃ¤fenthal,TH,50.525772,11.310406,USA,New York,NY,40.712784,-74.005941000000007,1891-10-29,314,0.1157360480931196
DEU,Piesau,TH,50.512949,11.21717,USA,New York,NY,40.712784,-74.005941000000007,1891-05-09,200,0.07371722808478956
DEU,Piesau,TH,50.512949,11.21717,USA,New York,NY,40.712784,-74.005941000000007,1891-08-23,386,0.14227425020364384
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1879-10-09,393,0.14485435318661147
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1880-05-03,381,0.1404313195015241
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1883-04-21,407,0.15001455915254674
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1884-05-05,578,0.21304278916504182
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1884-07-16,440,0.16217790178653702
USA,Austin,TX,30.267153,-97.743061,DEU,Piesau,TH,50.512949,11.21717,1886-07-13,341,0.1256878738845662
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-03-14,365,0.13453394125474094
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-03-16,281,0.10357270545912932
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-04-08,511,0.18834751775663733
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-04-16,457,0.16844386617374413
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-05-11,416,0.15333183441636228
USA,New York,NY,40.712784,-74.005941000000007,DEU,Piesau,TH,50.512949,11.21717,1891-06-22,337,0.1242135293228704
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-07-08,425,0.1566491096801778
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-09-02,297,0.10947008370591249
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-09-17,454,0.1673381077524723
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-11-04,350,0.1290051491483817
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-11-11,387,0.1426428363440678
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-11-30,351,0.12937373528880566
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1891-12-19,341,0.1256878738845662
USA,Brenham,TX,30.166883,-96.397744,DEU,Piesau,TH,50.512949,11.21717,1894-06-23,547,0.20161661881189943
DEU,Leipzig,SA,51.410476,12.754026,DEU,Leisnig,SA,51.15772,12.928458,1892-02-11,432,0.15922921266314544
USA,Oliverea,NY,42.065369,-74.460152,USA,New York,NY,40.712784,-74.005941000000007,1967-11-13,449,0.16549517705035255
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1862-09-28,476,0.17544700284179915
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1863-08-20,403,0.14854021459085096
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1867-06-10,332,0.12237059862075066
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1870-11-09,352,0.12974232142922962
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1871-09-13,365,0.13453394125474094
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1872-05-22,381,0.1404313195015241
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1872-12-15,399,0.14706587002915517
USA,Trenton,NJ,40.217053,-74.742938,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1878-12-14,381,0.1404313195015241
DEU,Erfurt,TH,50.984768,11.02988,DEU,MÃ¼hlhausen,TH,51.209865,10.4571,1851-11-17,322,0.11868473721651118
USA,Perry,OK,36.289486,-97.288098,DEU,Jena,TH,50.927054,11.589237,1936-09-07,572,0.21083127232249813
USA,Shamrock,OK,35.910069,-96.583905,DEU,Jena,TH,50.927054,11.589237,1936-10-17,401,0.14780304231000305
USA,Perry,OK,36.289486,-97.288098,DEU,Jena,TH,50.927054,11.589237,1936-12-03,409,0.15075173143339465
USA,Midford,OK,36.806973,-97.733664,DEU,Jena,TH,50.927054,11.589237,1937-01-11,306,0.11278735896972802
USA,Wellington,KS,37.2653,-97.371712,DEU,Jena,TH,50.927054,11.589237,1937-05-05,355,0.13084807985050145
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1957-12-23,331,0.12200201248032672
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1958-04-19,562,0.20714541091825864
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1938-12-12,439,0.16180931564611306
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1939-01-08,481,0.1772899335439189
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1939-03-24,249,0.091777948965563
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1939-06-30,393,0.14485435318661147
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1939-11-15,404,0.1489088007312749
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1941-02-01,400,0.14743445616957912
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1943-02-10,518,0.19092762073960495
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1943-06-21,538,0.1982993435480839
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1944-02-15,334,0.12310777090159856
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1945-01-07,388,0.14301142248449175
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1945-08-23,312,0.11499887581227171
USA,Pittsburgh,PN,40.440625,-79.995886,DEU,Jena,TH,50.927054,11.589237,1948-07-02,451,0.16623234933120046
USA,Brownfield,TX,33.181204,-102.274349,DEU,Jena,TH,50.927054,11.589237,1949-06-23,435,0.16033497108441727
USA,Plainview,TX,34.184794,-101.706842,DEU,Jena,TH,50.927054,11.589237,1957-11-26,239,0.08809208756132351
USA,Plainview,TX,34.184794,-101.706842,DEU,Jena,TH,50.927054,11.589237,1958-06-03,458,0.16881245231416808
USA,Lubbock,TX,33.577863,-101.855166,DEU,Jena,TH,50.927054,11.589237,1958-07-19,315,0.11610463423354354
USA,Lubbock,TX,33.577863,-101.855166,DEU,Jena,TH,50.927054,11.589237,1958-11-03,320,0.11794756493566329
USA,Sweetwater,TX,32.470952,-100.405938,DEU,Jena,TH,50.927054,11.589237,1958-12-20,433,0.1595977988035694
USA,Sweetwater,TX,32.470952,-100.405938,DEU,Jena,TH,50.927054,11.589237,1959-02-21,436,0.16070355722484123
USA,Lubbock,TX,33.577863,-101.855166,DEU,Jena,TH,50.927054,11.589237,1959-05-02,372,0.13711404423770857
USA,Spur,TX,33.476477,-100.855686,DEU,Jena,TH,50.927054,11.589237,1959-08-06,335,0.1234763570420225
USA,Haskell,TX,33.157603,-99.733701,DEU,Jena,TH,50.927054,11.589237,1959-11-18,430,0.15849204038229756
USA,Lubbock,TX,33.577863,-101.855166,DEU,Jena,TH,50.927054,11.589237,1960-01-25,464,0.17102396915671178
USA,Lamesa,TX,32.7376,-101.950992,DEU,Jena,TH,50.927054,11.589237,1960-03-08,312,0.11499887581227171
USA,Lamesa,TX,32.7376,-101.950992,DEU,Jena,TH,50.927054,11.589237,1960-05-20,271,0.09988684405488985
USA,Lamesa,TX,32.7376,-101.950992,DEU,Jena,TH,50.927054,11.589237,1960-07-04,427,0.1573862819610257
USA,Rochester,NY,43.16103,-77.610922,DEU,Jena,TH,50.927054,11.589237,1961-01-15,564,0.20788258319910655
